Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_1

"x, punten voor lijn tekenen", "[1, 2, 7, 38, 39, 92, 110, 143, 906, 2334, 2700, 11636, 12119, 15214, 52333, 67532, 73025, 75275, 104514, 404419]"
"y, punten voor lijn tekenen", "[7085.428571428571, 7788.714285714286, 8511.0, 8524.0, 8735.0, 8765.0, 8931.0, 8960.0, 8977.0, 9162.0, 9163.0, 9164.0, 9168.0, 9174.0, 9174.0, 9175.0, 9175.0, 9176.0, 9179.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 7, 7, 38, 38, 39, 39, 92, 92, 110, 110, 143, 143, 906, 906, 2334, 2334, 2700, 2700, 11636, 11636, 12119, 12119, 15214, 15214, 52333, 52333, 67532, 67532, 73025, 73025, 75275, 75275, 104514, 104514, 404419, 404419, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7085.428571428571, 7085.428571428571, 7788.714285714286, 7788.714285714286, 8511.0, 8511.0, 8524.0, 8524.0, 8735.0, 8735.0, 8765.0, 8765.0, 8931.0, 8931.0, 8960.0, 8960.0, 8977.0, 8977.0, 9162.0, 9162.0, 9163.0, 9163.0, 9164.0, 9164.0, 9168.0, 9168.0, 9174.0, 9174.0, 9174.0, 9174.0, 9175.0, 9175.0, 9175.0, 9175.0, 9176.0, 9176.0, 9179.0, 9179.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_2

"x, punten voor lijn tekenen", "[1, 2, 12, 13, 15, 18, 30, 4412, 5650, 267457, 617761]"
"y, punten voor lijn tekenen", "[5629.857142857143, 8148.857142857143, 8174.857142857143, 8512.0, 8721.0, 8931.0, 9154.0, 9159.0, 9182.0, 9182.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 12, 12, 13, 13, 15, 15, 18, 18, 30, 30, 4412, 4412, 5650, 5650, 267457, 267457, 617761, 617761, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 5629.857142857143, 5629.857142857143, 8148.857142857143, 8148.857142857143, 8174.857142857143, 8174.857142857143, 8512.0, 8512.0, 8721.0, 8721.0, 8931.0, 8931.0, 9154.0, 9154.0, 9159.0, 9159.0, 9182.0, 9182.0, 9182.0, 9182.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_3

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 231, 328, 1510, 1551, 5025, 175891, 225035, 264862, 445392, 660666, 736569]"
"y, punten voor lijn tekenen", "[7108.428571428571, 8178.857142857143, 8530.0, 8954.0, 9147.0, 9152.0, 9161.0, 9166.0, 9176.0, 9176.0, 9176.0, 9186.0, 9188.0, 9188.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 231, 231, 328, 328, 1510, 1510, 1551, 1551, 5025, 5025, 175891, 175891, 225035, 225035, 264862, 264862, 445392, 445392, 660666, 660666, 736569, 736569, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7108.428571428571, 7108.428571428571, 8178.857142857143, 8178.857142857143, 8530.0, 8530.0, 8954.0, 8954.0, 9147.0, 9147.0, 9152.0, 9152.0, 9161.0, 9161.0, 9166.0, 9166.0, 9176.0, 9176.0, 9176.0, 9176.0, 9176.0, 9176.0, 9186.0, 9186.0, 9188.0, 9188.0, 9188.0, 9188.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_4

"x, punten voor lijn tekenen", "[1, 2, 7, 14, 26, 42, 83, 1782, 3435, 151505, 299117]"
"y, punten voor lijn tekenen", "[7105.428571428571, 8147.857142857143, 8152.857142857143, 8528.0, 8761.0, 8914.0, 9157.0, 9160.0, 9182.0, 9183.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 7, 7, 14, 14, 26, 26, 42, 42, 83, 83, 1782, 1782, 3435, 3435, 151505, 151505, 299117, 299117, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7105.428571428571, 7105.428571428571, 8147.857142857143, 8147.857142857143, 8152.857142857143, 8152.857142857143, 8528.0, 8528.0, 8761.0, 8761.0, 8914.0, 8914.0, 9157.0, 9157.0, 9160.0, 9160.0, 9182.0, 9182.0, 9183.0, 9183.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_5

"x, punten voor lijn tekenen", "[1, 2, 5, 12, 14, 15, 33, 59, 153, 1192, 19037, 84074, 121160, 127520, 197673, 421913, 441678, 504214, 669443]"
"y, punten voor lijn tekenen", "[8153.857142857143, 8168.857142857143, 8171.857142857143, 8173.857142857143, 8493.0, 8725.0, 8929.0, 8934.0, 9158.0, 9170.0, 9180.0, 9180.0, 9183.0, 9188.0, 9189.0, 9189.0, 9189.0, 9190.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 5, 5, 12, 12, 14, 14, 15, 15, 33, 33, 59, 59, 153, 153, 1192, 1192, 19037, 19037, 84074, 84074, 121160, 121160, 127520, 127520, 197673, 197673, 421913, 421913, 441678, 441678, 504214, 504214, 669443, 669443, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8153.857142857143, 8153.857142857143, 8168.857142857143, 8168.857142857143, 8171.857142857143, 8171.857142857143, 8173.857142857143, 8173.857142857143, 8493.0, 8493.0, 8725.0, 8725.0, 8929.0, 8929.0, 8934.0, 8934.0, 9158.0, 9158.0, 9170.0, 9170.0, 9180.0, 9180.0, 9180.0, 9180.0, 9183.0, 9183.0, 9188.0, 9188.0, 9189.0, 9189.0, 9189.0, 9189.0, 9189.0, 9189.0, 9190.0, 9190.0, 9192.0, 9192.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_6

"x, punten voor lijn tekenen", "[1, 2, 8, 26, 89, 145, 239, 456, 2322, 2382, 16929, 22687, 53241, 59177, 106827, 118382, 913439]"
"y, punten voor lijn tekenen", "[6353.142857142857, 8717.0, 8733.0, 8738.0, 8953.0, 8977.0, 9127.0, 9156.0, 9161.0, 9163.0, 9170.0, 9170.0, 9170.0, 9176.0, 9183.0, 9186.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 8, 8, 26, 26, 89, 89, 145, 145, 239, 239, 456, 456, 2322, 2322, 2382, 2382, 16929, 16929, 22687, 22687, 53241, 53241, 59177, 59177, 106827, 106827, 118382, 118382, 913439, 913439, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6353.142857142857, 6353.142857142857, 8717.0, 8717.0, 8733.0, 8733.0, 8738.0, 8738.0, 8953.0, 8953.0, 8977.0, 8977.0, 9127.0, 9127.0, 9156.0, 9156.0, 9161.0, 9161.0, 9163.0, 9163.0, 9170.0, 9170.0, 9170.0, 9170.0, 9170.0, 9170.0, 9176.0, 9176.0, 9183.0, 9183.0, 9186.0, 9186.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_7

"x, punten voor lijn tekenen", "[1, 2, 4, 5, 7, 11, 33, 62, 135, 151, 349, 614, 1640, 1968, 4510, 6212, 20163, 42060, 609475, 701194]"
"y, punten voor lijn tekenen", "[6372.142857142857, 6696.285714285714, 7776.714285714286, 7779.714285714286, 7799.714285714286, 8730.0, 8733.0, 8932.0, 8944.0, 8951.0, 8957.0, 8979.0, 8987.0, 9150.0, 9159.0, 9167.0, 9173.0, 9189.0, 9189.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 5, 5, 7, 7, 11, 11, 33, 33, 62, 62, 135, 135, 151, 151, 349, 349, 614, 614, 1640, 1640, 1968, 1968, 4510, 4510, 6212, 6212, 20163, 20163, 42060, 42060, 609475, 609475, 701194, 701194, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6372.142857142857, 6372.142857142857, 6696.285714285714, 6696.285714285714, 7776.714285714286, 7776.714285714286, 7779.714285714286, 7779.714285714286, 7799.714285714286, 7799.714285714286, 8730.0, 8730.0, 8733.0, 8733.0, 8932.0, 8932.0, 8944.0, 8944.0, 8951.0, 8951.0, 8957.0, 8957.0, 8979.0, 8979.0, 8987.0, 8987.0, 9150.0, 9150.0, 9159.0, 9159.0, 9167.0, 9167.0, 9173.0, 9173.0, 9189.0, 9189.0, 9189.0, 9189.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_8

"x, punten voor lijn tekenen", "[1, 2, 4, 13, 16, 18, 34, 81, 104, 862, 1671, 6044, 174234]"
"y, punten voor lijn tekenen", "[8148.857142857143, 8152.857142857143, 8550.0, 8710.0, 8724.0, 8731.0, 8756.0, 8931.0, 8957.0, 9141.0, 9152.0, 9191.0, 9202.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 13, 13, 16, 16, 18, 18, 34, 34, 81, 81, 104, 104, 862, 862, 1671, 1671, 6044, 6044, 174234, 174234, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8148.857142857143, 8148.857142857143, 8152.857142857143, 8152.857142857143, 8550.0, 8550.0, 8710.0, 8710.0, 8724.0, 8724.0, 8731.0, 8731.0, 8756.0, 8756.0, 8931.0, 8931.0, 8957.0, 8957.0, 9141.0, 9141.0, 9152.0, 9152.0, 9191.0, 9191.0, 9202.0, 9202.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_9

"x, punten voor lijn tekenen", "[1, 2, 3, 6, 75, 104, 268, 354, 5645, 9537, 33951, 47847, 64058, 79254, 92703, 764790]"
"y, punten voor lijn tekenen", "[7073.428571428571, 7097.428571428571, 8521.0, 8742.0, 8947.0, 8956.0, 8981.0, 9151.0, 9158.0, 9170.0, 9171.0, 9171.0, 9173.0, 9177.0, 9187.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 6, 6, 75, 75, 104, 104, 268, 268, 354, 354, 5645, 5645, 9537, 9537, 33951, 33951, 47847, 47847, 64058, 64058, 79254, 79254, 92703, 92703, 764790, 764790, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7073.428571428571, 7073.428571428571, 7097.428571428571, 7097.428571428571, 8521.0, 8521.0, 8742.0, 8742.0, 8947.0, 8947.0, 8956.0, 8956.0, 8981.0, 8981.0, 9151.0, 9151.0, 9158.0, 9158.0, 9170.0, 9170.0, 9171.0, 9171.0, 9171.0, 9171.0, 9173.0, 9173.0, 9177.0, 9177.0, 9187.0, 9187.0, 9191.0, 9191.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_10

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 35, 74, 81, 253, 757, 1301, 1639, 19219, 31256, 38326, 97253, 200195]"
"y, punten voor lijn tekenen", "[6368.142857142857, 6391.142857142857, 8148.857142857143, 8738.0, 8931.0, 8941.0, 8952.0, 9131.0, 9148.0, 9148.0, 9169.0, 9170.0, 9173.0, 9178.0, 9181.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 35, 35, 74, 74, 81, 81, 253, 253, 757, 757, 1301, 1301, 1639, 1639, 19219, 19219, 31256, 31256, 38326, 38326, 97253, 97253, 200195, 200195, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6368.142857142857, 6368.142857142857, 6391.142857142857, 6391.142857142857, 8148.857142857143, 8148.857142857143, 8738.0, 8738.0, 8931.0, 8931.0, 8941.0, 8941.0, 8952.0, 8952.0, 9131.0, 9131.0, 9148.0, 9148.0, 9148.0, 9148.0, 9169.0, 9169.0, 9170.0, 9170.0, 9173.0, 9173.0, 9178.0, 9178.0, 9181.0, 9181.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_11

"x, punten voor lijn tekenen", "[1, 2, 3, 10, 164, 281, 560, 837, 3750, 13450, 75201, 576015]"
"y, punten voor lijn tekenen", "[7792.714285714286, 7827.714285714286, 8737.0, 8940.0, 8942.0, 8964.0, 9155.0, 9156.0, 9174.0, 9178.0, 9189.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 10, 10, 164, 164, 281, 281, 560, 560, 837, 837, 3750, 3750, 13450, 13450, 75201, 75201, 576015, 576015, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7792.714285714286, 7792.714285714286, 7827.714285714286, 7827.714285714286, 8737.0, 8737.0, 8940.0, 8940.0, 8942.0, 8942.0, 8964.0, 8964.0, 9155.0, 9155.0, 9156.0, 9156.0, 9174.0, 9174.0, 9178.0, 9178.0, 9189.0, 9189.0, 9192.0, 9192.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_12

"x, punten voor lijn tekenen", "[1, 2, 6, 45, 60, 75, 458, 459, 2129, 2855, 13494, 17974, 49410]"
"y, punten voor lijn tekenen", "[7441.571428571429, 8165.857142857143, 8531.0, 8725.0, 8737.0, 8944.0, 8954.0, 8982.0, 9140.0, 9168.0, 9170.0, 9173.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 45, 45, 60, 60, 75, 75, 458, 458, 459, 459, 2129, 2129, 2855, 2855, 13494, 13494, 17974, 17974, 49410, 49410, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7441.571428571429, 7441.571428571429, 8165.857142857143, 8165.857142857143, 8531.0, 8531.0, 8725.0, 8725.0, 8737.0, 8737.0, 8944.0, 8944.0, 8954.0, 8954.0, 8982.0, 8982.0, 9140.0, 9140.0, 9168.0, 9168.0, 9170.0, 9170.0, 9173.0, 9173.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_13

"x, punten voor lijn tekenen", "[1, 2, 7, 11, 68, 104, 172, 204, 261, 1234, 2532, 5550, 7553, 9931, 19345, 23106, 26725, 49892, 772927]"
"y, punten voor lijn tekenen", "[7081.428571428571, 8530.0, 8730.0, 8738.0, 8739.0, 8927.0, 8945.0, 8951.0, 8983.0, 9132.0, 9151.0, 9153.0, 9154.0, 9160.0, 9172.0, 9174.0, 9180.0, 9188.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 7, 7, 11, 11, 68, 68, 104, 104, 172, 172, 204, 204, 261, 261, 1234, 1234, 2532, 2532, 5550, 5550, 7553, 7553, 9931, 9931, 19345, 19345, 23106, 23106, 26725, 26725, 49892, 49892, 772927, 772927, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7081.428571428571, 7081.428571428571, 8530.0, 8530.0, 8730.0, 8730.0, 8738.0, 8738.0, 8739.0, 8739.0, 8927.0, 8927.0, 8945.0, 8945.0, 8951.0, 8951.0, 8983.0, 8983.0, 9132.0, 9132.0, 9151.0, 9151.0, 9153.0, 9153.0, 9154.0, 9154.0, 9160.0, 9160.0, 9172.0, 9172.0, 9174.0, 9174.0, 9180.0, 9180.0, 9188.0, 9188.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_14

"x, punten voor lijn tekenen", "[1, 63, 89, 177, 302, 2317, 2390, 2398, 2764, 16784, 42778, 69108]"
"y, punten voor lijn tekenen", "[8534.0, 8721.0, 8960.0, 9137.0, 9147.0, 9148.0, 9148.0, 9156.0, 9168.0, 9180.0, 9188.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 63, 63, 89, 89, 177, 177, 302, 302, 2317, 2317, 2390, 2390, 2398, 2398, 2764, 2764, 16784, 16784, 42778, 42778, 69108, 69108, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8534.0, 8534.0, 8721.0, 8721.0, 8960.0, 8960.0, 9137.0, 9137.0, 9147.0, 9147.0, 9148.0, 9148.0, 9148.0, 9148.0, 9156.0, 9156.0, 9168.0, 9168.0, 9180.0, 9180.0, 9188.0, 9188.0, 9191.0, 9191.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_15

"x, punten voor lijn tekenen", "[1, 2, 4, 5, 12, 22, 61, 153, 9751, 22098, 36785, 178994, 322867, 979617]"
"y, punten voor lijn tekenen", "[7092.428571428571, 7794.714285714286, 7794.714285714286, 8712.0, 8729.0, 8913.0, 8947.0, 9165.0, 9165.0, 9173.0, 9185.0, 9185.0, 9188.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 5, 5, 12, 12, 22, 22, 61, 61, 153, 153, 9751, 9751, 22098, 22098, 36785, 36785, 178994, 178994, 322867, 322867, 979617, 979617, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7092.428571428571, 7092.428571428571, 7794.714285714286, 7794.714285714286, 7794.714285714286, 7794.714285714286, 8712.0, 8712.0, 8729.0, 8729.0, 8913.0, 8913.0, 8947.0, 8947.0, 9165.0, 9165.0, 9165.0, 9165.0, 9173.0, 9173.0, 9185.0, 9185.0, 9185.0, 9185.0, 9188.0, 9188.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_16

"x, punten voor lijn tekenen", "[1, 2, 6, 60, 68, 75, 201, 246, 399, 615, 993, 3346, 879019]"
"y, punten voor lijn tekenen", "[7426.571428571429, 8489.0, 8740.0, 8741.0, 8765.0, 8947.0, 8951.0, 8964.0, 9136.0, 9137.0, 9177.0, 9189.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 60, 60, 68, 68, 75, 75, 201, 201, 246, 246, 399, 399, 615, 615, 993, 993, 3346, 3346, 879019, 879019, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7426.571428571429, 7426.571428571429, 8489.0, 8489.0, 8740.0, 8740.0, 8741.0, 8741.0, 8765.0, 8765.0, 8947.0, 8947.0, 8951.0, 8951.0, 8964.0, 8964.0, 9136.0, 9136.0, 9137.0, 9137.0, 9177.0, 9177.0, 9189.0, 9189.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_17

"x, punten voor lijn tekenen", "[1, 2, 4, 10, 35, 57, 89, 292, 399, 700, 932, 1132, 1811, 13789, 222279, 800133]"
"y, punten voor lijn tekenen", "[7433.571428571429, 8145.857142857143, 8189.857142857143, 8731.0, 8749.0, 8920.0, 8946.0, 8953.0, 8954.0, 8976.0, 9153.0, 9163.0, 9171.0, 9177.0, 9186.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 10, 10, 35, 35, 57, 57, 89, 89, 292, 292, 399, 399, 700, 700, 932, 932, 1132, 1132, 1811, 1811, 13789, 13789, 222279, 222279, 800133, 800133, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7433.571428571429, 7433.571428571429, 8145.857142857143, 8145.857142857143, 8189.857142857143, 8189.857142857143, 8731.0, 8731.0, 8749.0, 8749.0, 8920.0, 8920.0, 8946.0, 8946.0, 8953.0, 8953.0, 8954.0, 8954.0, 8976.0, 8976.0, 9153.0, 9153.0, 9163.0, 9163.0, 9171.0, 9171.0, 9177.0, 9177.0, 9186.0, 9186.0, 9188.0, 9188.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_18

"x, punten voor lijn tekenen", "[1, 3, 7, 24, 42, 44, 115, 150, 475, 2591, 4577, 6032, 6267, 36658, 105570, 444229]"
"y, punten voor lijn tekenen", "[8147.857142857143, 8154.857142857143, 8522.0, 8746.0, 8921.0, 8954.0, 8962.0, 9148.0, 9150.0, 9158.0, 9161.0, 9163.0, 9176.0, 9184.0, 9187.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 7, 7, 24, 24, 42, 42, 44, 44, 115, 115, 150, 150, 475, 475, 2591, 2591, 4577, 4577, 6032, 6032, 6267, 6267, 36658, 36658, 105570, 105570, 444229, 444229, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8147.857142857143, 8147.857142857143, 8154.857142857143, 8154.857142857143, 8522.0, 8522.0, 8746.0, 8746.0, 8921.0, 8921.0, 8954.0, 8954.0, 8962.0, 8962.0, 9148.0, 9148.0, 9150.0, 9150.0, 9158.0, 9158.0, 9161.0, 9161.0, 9163.0, 9163.0, 9176.0, 9176.0, 9184.0, 9184.0, 9187.0, 9187.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_19

"x, punten voor lijn tekenen", "[1, 2, 14, 17, 46, 78, 475, 1084, 1259, 1530, 2104, 2635, 2941, 2964, 3034, 4300, 13650, 35136, 55125, 62283, 89315]"
"y, punten voor lijn tekenen", "[8502.0, 8539.0, 8734.0, 8755.0, 8938.0, 8966.0, 8976.0, 8976.0, 8981.0, 9141.0, 9141.0, 9144.0, 9144.0, 9150.0, 9151.0, 9163.0, 9167.0, 9168.0, 9170.0, 9177.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 14, 14, 17, 17, 46, 46, 78, 78, 475, 475, 1084, 1084, 1259, 1259, 1530, 1530, 2104, 2104, 2635, 2635, 2941, 2941, 2964, 2964, 3034, 3034, 4300, 4300, 13650, 13650, 35136, 35136, 55125, 55125, 62283, 62283, 89315, 89315, 1000000]"
