Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_1

"x, punten voor lijn tekenen", "[1, 3, 6, 46, 96, 125, 262, 269, 405, 479, 36943]"
"y, punten voor lijn tekenen", "[7795.714285714286, 8502.0, 8743.0, 8755.0, 8773.0, 8956.0, 8956.0, 9140.0, 9152.0, 9185.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 6, 6, 46, 46, 96, 96, 125, 125, 262, 262, 269, 269, 405, 405, 479, 479, 36943, 36943, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7795.714285714286, 7795.714285714286, 8502.0, 8502.0, 8743.0, 8743.0, 8755.0, 8755.0, 8773.0, 8773.0, 8956.0, 8956.0, 8956.0, 8956.0, 9140.0, 9140.0, 9152.0, 9152.0, 9185.0, 9185.0, 9186.0, 9186.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_2

"x, punten voor lijn tekenen", "[1, 2, 14, 18, 32, 36, 62, 203, 283, 331, 410, 1256, 2627, 5435, 9670, 92316]"
"y, punten voor lijn tekenen", "[7087.428571428571, 8521.0, 8710.0, 8710.0, 8720.0, 8743.0, 8937.0, 8946.0, 8955.0, 8975.0, 9149.0, 9157.0, 9157.0, 9158.0, 9171.0, 9174.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 14, 14, 18, 18, 32, 32, 36, 36, 62, 62, 203, 203, 283, 283, 331, 331, 410, 410, 1256, 1256, 2627, 2627, 5435, 5435, 9670, 9670, 92316, 92316, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7087.428571428571, 7087.428571428571, 8521.0, 8521.0, 8710.0, 8710.0, 8710.0, 8710.0, 8720.0, 8720.0, 8743.0, 8743.0, 8937.0, 8937.0, 8946.0, 8946.0, 8955.0, 8955.0, 8975.0, 8975.0, 9149.0, 9149.0, 9157.0, 9157.0, 9157.0, 9157.0, 9158.0, 9158.0, 9171.0, 9171.0, 9174.0, 9174.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_3

"x, punten voor lijn tekenen", "[1, 16, 28, 62, 93, 129, 619, 2546, 9805, 53206]"
"y, punten voor lijn tekenen", "[8509.0, 8526.0, 8733.0, 8940.0, 8964.0, 8964.0, 9149.0, 9166.0, 9167.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 16, 16, 28, 28, 62, 62, 93, 93, 129, 129, 619, 619, 2546, 2546, 9805, 9805, 53206, 53206, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8509.0, 8509.0, 8526.0, 8526.0, 8733.0, 8733.0, 8940.0, 8940.0, 8964.0, 8964.0, 8964.0, 8964.0, 9149.0, 9149.0, 9166.0, 9166.0, 9167.0, 9167.0, 9189.0, 9189.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_4

"x, punten voor lijn tekenen", "[1, 4, 5, 17, 20, 74, 114, 744, 1642, 10301, 23930, 27744]"
"y, punten voor lijn tekenen", "[7075.428571428571, 8134.857142857143, 8732.0, 8749.0, 8941.0, 8941.0, 9146.0, 9150.0, 9164.0, 9168.0, 9175.0, 9177.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 5, 5, 17, 17, 20, 20, 74, 74, 114, 114, 744, 744, 1642, 1642, 10301, 10301, 23930, 23930, 27744, 27744, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7075.428571428571, 7075.428571428571, 8134.857142857143, 8134.857142857143, 8732.0, 8732.0, 8749.0, 8749.0, 8941.0, 8941.0, 8941.0, 8941.0, 9146.0, 9146.0, 9150.0, 9150.0, 9164.0, 9164.0, 9168.0, 9168.0, 9175.0, 9175.0, 9177.0, 9177.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_5

"x, punten voor lijn tekenen", "[1, 3, 6, 12, 32, 49, 93, 99, 235, 2421, 3218, 8173, 17786]"
"y, punten voor lijn tekenen", "[8502.0, 8531.0, 8713.0, 8733.0, 8746.0, 8769.0, 8937.0, 8959.0, 9146.0, 9153.0, 9159.0, 9161.0, 9181.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 6, 6, 12, 12, 32, 32, 49, 49, 93, 93, 99, 99, 235, 235, 2421, 2421, 3218, 3218, 8173, 8173, 17786, 17786, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8502.0, 8502.0, 8531.0, 8531.0, 8713.0, 8713.0, 8733.0, 8733.0, 8746.0, 8746.0, 8769.0, 8769.0, 8937.0, 8937.0, 8959.0, 8959.0, 9146.0, 9146.0, 9153.0, 9153.0, 9159.0, 9159.0, 9161.0, 9161.0, 9181.0, 9181.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_6

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 13, 14, 20, 31, 42, 117, 202, 512, 599, 2554, 4764, 9002, 13270, 20987, 22373, 86716]"
"y, punten voor lijn tekenen", "[4578.428571428571, 7790.714285714286, 7809.714285714286, 8188.857142857143, 8501.0, 8715.0, 8748.0, 8944.0, 8944.0, 8965.0, 8965.0, 8966.0, 8973.0, 9150.0, 9152.0, 9164.0, 9165.0, 9176.0, 9180.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 13, 13, 14, 14, 20, 20, 31, 31, 42, 42, 117, 117, 202, 202, 512, 512, 599, 599, 2554, 2554, 4764, 4764, 9002, 9002, 13270, 13270, 20987, 20987, 22373, 22373, 86716, 86716, 100000]"
"y, punten van verbetering", "[4578.428571428571, 4578.428571428571, 4578.428571428571, 7790.714285714286, 7790.714285714286, 7809.714285714286, 7809.714285714286, 8188.857142857143, 8188.857142857143, 8501.0, 8501.0, 8715.0, 8715.0, 8748.0, 8748.0, 8944.0, 8944.0, 8944.0, 8944.0, 8965.0, 8965.0, 8965.0, 8965.0, 8966.0, 8966.0, 8973.0, 8973.0, 9150.0, 9150.0, 9152.0, 9152.0, 9164.0, 9164.0, 9165.0, 9165.0, 9176.0, 9176.0, 9180.0, 9180.0, 9186.0, 9186.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_7

"x, punten voor lijn tekenen", "[1, 4, 5, 6, 17, 30, 34, 36, 55, 72, 161, 716, 927, 1717, 4497, 10327, 16018, 29636, 87276, 94822]"
"y, punten voor lijn tekenen", "[8496.0, 8505.0, 8509.0, 8509.0, 8516.0, 8539.0, 8719.0, 8744.0, 8760.0, 8934.0, 8959.0, 8980.0, 9137.0, 9159.0, 9159.0, 9161.0, 9169.0, 9176.0, 9180.0, 9180.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 5, 5, 6, 6, 17, 17, 30, 30, 34, 34, 36, 36, 55, 55, 72, 72, 161, 161, 716, 716, 927, 927, 1717, 1717, 4497, 4497, 10327, 10327, 16018, 16018, 29636, 29636, 87276, 87276, 94822, 94822, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8496.0, 8496.0, 8505.0, 8505.0, 8509.0, 8509.0, 8509.0, 8509.0, 8516.0, 8516.0, 8539.0, 8539.0, 8719.0, 8719.0, 8744.0, 8744.0, 8760.0, 8760.0, 8934.0, 8934.0, 8959.0, 8959.0, 8980.0, 8980.0, 9137.0, 9137.0, 9159.0, 9159.0, 9159.0, 9159.0, 9161.0, 9161.0, 9169.0, 9169.0, 9176.0, 9176.0, 9180.0, 9180.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_8

"x, punten voor lijn tekenen", "[1, 5, 7, 34, 36, 144, 2685, 3232, 3869, 4067, 4857, 7395, 29747]"
"y, punten voor lijn tekenen", "[7478.571428571429, 7799.714285714286, 8537.0, 8709.0, 8944.0, 8969.0, 8972.0, 8975.0, 9135.0, 9159.0, 9159.0, 9168.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 7, 7, 34, 34, 36, 36, 144, 144, 2685, 2685, 3232, 3232, 3869, 3869, 4067, 4067, 4857, 4857, 7395, 7395, 29747, 29747, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7478.571428571429, 7478.571428571429, 7799.714285714286, 7799.714285714286, 8537.0, 8537.0, 8709.0, 8709.0, 8944.0, 8944.0, 8969.0, 8969.0, 8972.0, 8972.0, 8975.0, 8975.0, 9135.0, 9135.0, 9159.0, 9159.0, 9159.0, 9159.0, 9168.0, 9168.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_9

"x, punten voor lijn tekenen", "[1, 4, 5, 6, 9, 27, 53, 54, 67, 85, 87, 144, 450, 715, 994, 5225, 15510, 34875, 45041]"
"y, punten voor lijn tekenen", "[7824.714285714286, 8134.857142857143, 8137.857142857143, 8145.857142857143, 8520.0, 8530.0, 8550.0, 8749.0, 8938.0, 8946.0, 8950.0, 8963.0, 8964.0, 9159.0, 9169.0, 9174.0, 9174.0, 9180.0, 9181.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 5, 5, 6, 6, 9, 9, 27, 27, 53, 53, 54, 54, 67, 67, 85, 85, 87, 87, 144, 144, 450, 450, 715, 715, 994, 994, 5225, 5225, 15510, 15510, 34875, 34875, 45041, 45041, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7824.714285714286, 7824.714285714286, 8134.857142857143, 8134.857142857143, 8137.857142857143, 8137.857142857143, 8145.857142857143, 8145.857142857143, 8520.0, 8520.0, 8530.0, 8530.0, 8550.0, 8550.0, 8749.0, 8749.0, 8938.0, 8938.0, 8946.0, 8946.0, 8950.0, 8950.0, 8963.0, 8963.0, 8964.0, 8964.0, 9159.0, 9159.0, 9169.0, 9169.0, 9174.0, 9174.0, 9174.0, 9174.0, 9180.0, 9180.0, 9181.0, 9181.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_10

"x, punten voor lijn tekenen", "[1, 3, 27, 206, 2296, 8258]"
"y, punten voor lijn tekenen", "[7791.714285714286, 8736.0, 9144.0, 9163.0, 9169.0, 9184.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 27, 27, 206, 206, 2296, 2296, 8258, 8258, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7791.714285714286, 7791.714285714286, 8736.0, 8736.0, 9144.0, 9144.0, 9163.0, 9163.0, 9169.0, 9169.0, 9184.0, 9184.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_11

"x, punten voor lijn tekenen", "[1, 2, 3, 11, 30, 77, 157, 187, 528, 1173, 1407, 1545, 2352, 2555, 3149, 7337, 9308, 22308, 35573, 84149, 91761]"
"y, punten voor lijn tekenen", "[7441.571428571429, 8150.857142857143, 8159.857142857143, 8729.0, 8920.0, 8946.0, 8953.0, 8959.0, 8979.0, 8984.0, 8984.0, 9131.0, 9138.0, 9139.0, 9155.0, 9158.0, 9163.0, 9166.0, 9173.0, 9177.0, 9180.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 11, 11, 30, 30, 77, 77, 157, 157, 187, 187, 528, 528, 1173, 1173, 1407, 1407, 1545, 1545, 2352, 2352, 2555, 2555, 3149, 3149, 7337, 7337, 9308, 9308, 22308, 22308, 35573, 35573, 84149, 84149, 91761, 91761, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7441.571428571429, 7441.571428571429, 8150.857142857143, 8150.857142857143, 8159.857142857143, 8159.857142857143, 8729.0, 8729.0, 8920.0, 8920.0, 8946.0, 8946.0, 8953.0, 8953.0, 8959.0, 8959.0, 8979.0, 8979.0, 8984.0, 8984.0, 8984.0, 8984.0, 9131.0, 9131.0, 9138.0, 9138.0, 9139.0, 9139.0, 9155.0, 9155.0, 9158.0, 9158.0, 9163.0, 9163.0, 9166.0, 9166.0, 9173.0, 9173.0, 9177.0, 9177.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_12

"x, punten voor lijn tekenen", "[1, 2, 3, 5, 6, 7, 30, 111, 1058, 1793, 86170]"
